{ questions: [{prompt: '551 + 893  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119059, a: 551 , b: 893 , c: 1444 }}, 
{ questions: [{prompt: '177 + 439  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42990, a: 177 , b: 439 , c: 616 }}, 
{ questions: [{prompt: '994 + 332  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27652, a: 994 , b: 332 , c: 1326 }}, 
{ questions: [{prompt: '636 + 945  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 127423, a: 636 , b: 945 , c: 1581 }}, 
{ questions: [{prompt: '482 + 766  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95832, a: 482 , b: 766 , c: 1248 }}, 
{ questions: [{prompt: '571 + 561  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61685, a: 571 , b: 561 , c: 1132 }}, 
{ questions: [{prompt: '856 + 329  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27481, a: 856 , b: 329 , c: 1185 }}, 
{ questions: [{prompt: '253 + 883  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116775, a: 253 , b: 883 , c: 1136 }}, 
{ questions: [{prompt: '365 + 883  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116825, a: 365 , b: 883 , c: 1248 }}, 
{ questions: [{prompt: '972 + 493  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52964, a: 972 , b: 493 , c: 1465 }}, 
{ questions: [{prompt: '496 + 148  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2422, a: 496 , b: 148 , c: 644 }}, 
{ questions: [{prompt: '961 + 996  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 139741, a: 961 , b: 996 , c: 1957 }}, 
{ questions: [{prompt: '513 + 869  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113862, a: 513 , b: 869 , c: 1382 }}, 
{ questions: [{prompt: '353 + 965  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 132005, a: 353 , b: 965 , c: 1318 }}, 
{ questions: [{prompt: '348 + 478  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49662, a: 348 , b: 478 , c: 826 }}, 
{ questions: [{prompt: '179 + 646  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75170, a: 179 , b: 646 , c: 825 }}, 
{ questions: [{prompt: '628 + 691  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83836, a: 628 , b: 691 , c: 1319 }}, 
{ questions: [{prompt: '327 + 845  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109026, a: 327 , b: 845 , c: 1172 }}, 
{ questions: [{prompt: '384 + 761  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94564, a: 384 , b: 761 , c: 1145 }}, 
{ questions: [{prompt: '256 + 399  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39709, a: 256 , b: 399 , c: 655 }}, 
{ questions: [{prompt: '939 + 246  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15400, a: 939 , b: 246 , c: 1185 }}, 
{ questions: [{prompt: '296 + 882  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116416, a: 296 , b: 882 , c: 1178 }}, 
{ questions: [{prompt: '536 + 919  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121997, a: 536 , b: 919 , c: 1455 }}, 
{ questions: [{prompt: '594 + 674  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80549, a: 594 , b: 674 , c: 1268 }}, 
{ questions: [{prompt: '665 + 683  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82397, a: 665 , b: 683 , c: 1348 }}, 
{ questions: [{prompt: '384 + 764  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95362, a: 384 , b: 764 , c: 1148 }}, 
{ questions: [{prompt: '819 + 959  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 130640, a: 819 , b: 959 , c: 1778 }}, 
{ questions: [{prompt: '416 + 956  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 129908, a: 416 , b: 956 , c: 1372 }}, 
{ questions: [{prompt: '658 + 814  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103040, a: 658 , b: 814 , c: 1472 }}, 
{ questions: [{prompt: '699 + 182  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7916, a: 699 , b: 182 , c: 881 }}, 
{ questions: [{prompt: '992 + 655  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76964, a: 992 , b: 655 , c: 1647 }}, 
{ questions: [{prompt: '298 + 328  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27234, a: 298 , b: 328 , c: 626 }}, 
{ questions: [{prompt: '826 + 848  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109813, a: 826 , b: 848 , c: 1674 }}, 
{ questions: [{prompt: '197 + 798  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102686, a: 197 , b: 798 , c: 995 }}, 
{ questions: [{prompt: '991 + 582  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66027, a: 991 , b: 582 , c: 1573 }}, 
{ questions: [{prompt: '254 + 687  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83305, a: 254 , b: 687 , c: 941 }}, 
{ questions: [{prompt: '764 + 585  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66706, a: 764 , b: 585 , c: 1349 }}, 
{ questions: [{prompt: '738 + 739  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90839, a: 738 , b: 739 , c: 1477 }}, 
{ questions: [{prompt: '671 + 648  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75677, a: 671 , b: 648 , c: 1319 }}, 
{ questions: [{prompt: '892 + 366  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32515, a: 892 , b: 366 , c: 1258 }}, 
{ questions: [{prompt: '996 + 631  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72886, a: 996 , b: 631 , c: 1627 }}, 
{ questions: [{prompt: '521 + 992  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 138177, a: 521 , b: 992 , c: 1513 }}, 
{ questions: [{prompt: '264 + 885  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117392, a: 264 , b: 885 , c: 1149 }}, 
{ questions: [{prompt: '983 + 374  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33983, a: 983 , b: 374 , c: 1357 }}, 
{ questions: [{prompt: '881 + 557  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61214, a: 881 , b: 557 , c: 1438 }}, 
{ questions: [{prompt: '652 + 862  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112466, a: 652 , b: 862 , c: 1514 }}, 
{ questions: [{prompt: '564 + 652  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76233, a: 564 , b: 652 , c: 1216 }}, 
{ questions: [{prompt: '491 + 755  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93627, a: 491 , b: 755 , c: 1246 }}, 
{ questions: [{prompt: '496 + 642  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74512, a: 496 , b: 642 , c: 1138 }}, 
{ questions: [{prompt: '593 + 673  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80290, a: 593 , b: 673 , c: 1266 }}, 
{ questions: [{prompt: '684 + 257  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 16948, a: 684 , b: 257 , c: 941 }}, 
{ questions: [{prompt: '851 + 498  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54348, a: 851 , b: 498 , c: 1349 }}, 
{ questions: [{prompt: '957 + 929  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 124298, a: 957 , b: 929 , c: 1886 }}, 
{ questions: [{prompt: '559 + 827  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105582, a: 559 , b: 827 , c: 1386 }}, 
{ questions: [{prompt: '649 + 928  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123780, a: 649 , b: 928 , c: 1577 }}, 
{ questions: [{prompt: '718 + 718  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87139, a: 718 , b: 718 , c: 1436 }}, 
{ questions: [{prompt: '862 + 976  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134745, a: 862 , b: 976 , c: 1838 }}, 
{ questions: [{prompt: '719 + 812  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102845, a: 719 , b: 812 , c: 1531 }}, 
{ questions: [{prompt: '753 + 784  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99654, a: 753 , b: 784 , c: 1537 }}, 
{ questions: [{prompt: '972 + 991  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 137930, a: 972 , b: 991 , c: 1963 }}, 
{ questions: [{prompt: '776 + 619  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71237, a: 776 , b: 619 , c: 1395 }}, 
{ questions: [{prompt: '584 + 358  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31222, a: 584 , b: 358 , c: 942 }}, 
{ questions: [{prompt: '268 + 386  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36374, a: 268 , b: 386 , c: 654 }}, 
{ questions: [{prompt: '589 + 289  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23364, a: 589 , b: 289 , c: 878 }}, 
{ questions: [{prompt: '619 + 545  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59050, a: 619 , b: 545 , c: 1164 }}, 
{ questions: [{prompt: '892 + 465  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47130, a: 892 , b: 465 , c: 1357 }}, 
{ questions: [{prompt: '962 + 255  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 16576, a: 962 , b: 255 , c: 1217 }}, 
{ questions: [{prompt: '861 + 995  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 139489, a: 861 , b: 995 , c: 1856 }}, 
{ questions: [{prompt: '773 + 946  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 127703, a: 773 , b: 946 , c: 1719 }}, 
{ questions: [{prompt: '354 + 558  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61315, a: 354 , b: 558 , c: 912 }}, 
{ questions: [{prompt: '183 + 931  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 124311, a: 183 , b: 931 , c: 1114 }}, 
{ questions: [{prompt: '878 + 315  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26117, a: 878 , b: 315 , c: 1193 }}, 
{ questions: [{prompt: '946 + 693  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84732, a: 946 , b: 693 , c: 1639 }}, 
{ questions: [{prompt: '376 + 792  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100974, a: 376 , b: 792 , c: 1168 }}, 
{ questions: [{prompt: '853 + 595  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69029, a: 853 , b: 595 , c: 1448 }}, 
{ questions: [{prompt: '557 + 277  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20449, a: 557 , b: 277 , c: 834 }}, 
{ questions: [{prompt: '734 + 481  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50100, a: 734 , b: 481 , c: 1215 }}, 
{ questions: [{prompt: '743 + 819  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104438, a: 743 , b: 819 , c: 1562 }}, 
{ questions: [{prompt: '922 + 392  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37827, a: 922 , b: 392 , c: 1314 }}, 
{ questions: [{prompt: '819 + 619  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71248, a: 819 , b: 619 , c: 1438 }}, 
{ questions: [{prompt: '844 + 691  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83976, a: 844 , b: 691 , c: 1535 }}, 
{ questions: [{prompt: '169 + 744  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91464, a: 169 , b: 744 , c: 913 }}, 
{ questions: [{prompt: '619 + 969  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 132820, a: 619 , b: 969 , c: 1588 }}, 
{ questions: [{prompt: '691 + 688  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83551, a: 691 , b: 688 , c: 1379 }}, 
{ questions: [{prompt: '992 + 741  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91098, a: 992 , b: 741 , c: 1733 }}, 
{ questions: [{prompt: '338 + 846  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109239, a: 338 , b: 846 , c: 1184 }}, 
{ questions: [{prompt: '598 + 394  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38249, a: 598 , b: 394 , c: 992 }}, 
{ questions: [{prompt: '259 + 375  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34030, a: 259 , b: 375 , c: 634 }}, 
{ questions: [{prompt: '983 + 476  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49314, a: 983 , b: 476 , c: 1459 }}, 
{ questions: [{prompt: '699 + 243  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14962, a: 699 , b: 243 , c: 942 }}, 
{ questions: [{prompt: '992 + 154  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3047, a: 992 , b: 154 , c: 1146 }}, 
{ questions: [{prompt: '918 + 237  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14418, a: 918 , b: 237 , c: 1155 }}, 
{ questions: [{prompt: '299 + 177  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6849, a: 299 , b: 177 , c: 476 }}, 
{ questions: [{prompt: '716 + 859  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111929, a: 716 , b: 859 , c: 1575 }}, 
{ questions: [{prompt: '725 + 838  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107835, a: 725 , b: 838 , c: 1563 }}, 
{ questions: [{prompt: '861 + 888  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117926, a: 861 , b: 888 , c: 1749 }}, 
{ questions: [{prompt: '869 + 519  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55700, a: 869 , b: 519 , c: 1388 }}, 
{ questions: [{prompt: '466 + 375  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34087, a: 466 , b: 375 , c: 841 }}, 
{ questions: [{prompt: '762 + 397  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39223, a: 762 , b: 397 , c: 1159 }}, 
{ questions: [{prompt: '771 + 551  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60049, a: 771 , b: 551 , c: 1322 }}, 
{ questions: [{prompt: '413 + 958  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 130339, a: 413 , b: 958 , c: 1371 }}, 
{ questions: [{prompt: '575 + 359  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31468, a: 575 , b: 359 , c: 934 }}, 
{ questions: [{prompt: '286 + 147  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2178, a: 286 , b: 147 , c: 433 }}, 
{ questions: [{prompt: '628 + 491  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52208, a: 628 , b: 491 , c: 1119 }}, 
{ questions: [{prompt: '267 + 285  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21906, a: 267 , b: 285 , c: 552 }}, 
{ questions: [{prompt: '198 + 789  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100475, a: 198 , b: 789 , c: 987 }}, 
{ questions: [{prompt: '359 + 262  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17590, a: 359 , b: 262 , c: 621 }}, 
{ questions: [{prompt: '381 + 885  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117425, a: 381 , b: 885 , c: 1266 }}, 
{ questions: [{prompt: '619 + 933  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 124720, a: 619 , b: 933 , c: 1552 }}, 
{ questions: [{prompt: '395 + 567  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62987, a: 395 , b: 567 , c: 962 }}, 
{ questions: [{prompt: '953 + 963  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 131646, a: 953 , b: 963 , c: 1916 }}, 
{ questions: [{prompt: '768 + 145  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1965, a: 768 , b: 145 , c: 913 }}, 
{ questions: [{prompt: '185 + 347  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 29387, a: 185 , b: 347 , c: 532 }}, 
{ questions: [{prompt: '983 + 833  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106812, a: 983 , b: 833 , c: 1816 }}, 
{ questions: [{prompt: '934 + 659  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77755, a: 934 , b: 659 , c: 1593 }}, 
{ questions: [{prompt: '417 + 739  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90702, a: 417 , b: 739 , c: 1156 }}, 
{ questions: [{prompt: '651 + 964  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 131829, a: 651 , b: 964 , c: 1615 }}, 
{ questions: [{prompt: '156 + 798  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102657, a: 156 , b: 798 , c: 954 }}, 
{ questions: [{prompt: '728 + 448  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44336, a: 728 , b: 448 , c: 1176 }}, 
{ questions: [{prompt: '937 + 737  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90409, a: 937 , b: 737 , c: 1674 }}, 
{ questions: [{prompt: '931 + 896  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 120028, a: 931 , b: 896 , c: 1827 }}, 
{ questions: [{prompt: '548 + 715  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 86381, a: 548 , b: 715 , c: 1263 }}, 
{ questions: [{prompt: '716 + 738  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90565, a: 716 , b: 738 , c: 1454 }}, 
{ questions: [{prompt: '649 + 167  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5121, a: 649 , b: 167 , c: 816 }}, 
{ questions: [{prompt: '718 + 779  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98407, a: 718 , b: 779 , c: 1497 }}, 
{ questions: [{prompt: '782 + 371  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33334, a: 782 , b: 371 , c: 1153 }}, 
{ questions: [{prompt: '362 + 349  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 29829, a: 362 , b: 349 , c: 711 }}, 
{ questions: [{prompt: '345 + 883  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116813, a: 345 , b: 883 , c: 1228 }}, 
{ questions: [{prompt: '238 + 585  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66577, a: 238 , b: 585 , c: 823 }}, 
{ questions: [{prompt: '285 + 588  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67314, a: 285 , b: 588 , c: 873 }}, 
{ questions: [{prompt: '874 + 891  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118364, a: 874 , b: 891 , c: 1765 }}, 
{ questions: [{prompt: '282 + 843  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108612, a: 282 , b: 843 , c: 1125 }}, 
{ questions: [{prompt: '584 + 873  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114809, a: 584 , b: 873 , c: 1457 }}, 
{ questions: [{prompt: '629 + 824  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104954, a: 629 , b: 824 , c: 1453 }}, 
{ questions: [{prompt: '943 + 419  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40830, a: 943 , b: 419 , c: 1362 }}, 
{ questions: [{prompt: '812 + 849  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110025, a: 812 , b: 849 , c: 1661 }}, 
{ questions: [{prompt: '751 + 584  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66444, a: 751 , b: 584 , c: 1335 }}, 
{ questions: [{prompt: '391 + 848  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109678, a: 391 , b: 848 , c: 1239 }}, 
{ questions: [{prompt: '694 + 995  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 139440, a: 694 , b: 995 , c: 1689 }}, 
{ questions: [{prompt: '766 + 992  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 138322, a: 766 , b: 992 , c: 1758 }}, 
{ questions: [{prompt: '619 + 726  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88298, a: 619 , b: 726 , c: 1345 }}, 
{ questions: [{prompt: '482 + 975  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134430, a: 482 , b: 975 , c: 1457 }}, 
{ questions: [{prompt: '638 + 185  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8497, a: 638 , b: 185 , c: 823 }}, 
{ questions: [{prompt: '162 + 399  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39641, a: 162 , b: 399 , c: 561 }}, 
{ questions: [{prompt: '557 + 364  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32029, a: 557 , b: 364 , c: 921 }}, 
{ questions: [{prompt: '853 + 938  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 126031, a: 853 , b: 938 , c: 1791 }}, 
{ questions: [{prompt: '884 + 543  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 58793, a: 884 , b: 543 , c: 1427 }}, 
{ questions: [{prompt: '385 + 379  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35140, a: 385 , b: 379 , c: 764 }}, 
{ questions: [{prompt: '421 + 898  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 120193, a: 421 , b: 898 , c: 1319 }}, 
{ questions: [{prompt: '279 + 387  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36657, a: 279 , b: 387 , c: 666 }}, 
{ questions: [{prompt: '726 + 991  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 137766, a: 726 , b: 991 , c: 1717 }}, 
{ questions: [{prompt: '451 + 996  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 139618, a: 451 , b: 996 , c: 1447 }}, 
{ questions: [{prompt: '179 + 637  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73659, a: 179 , b: 637 , c: 816 }}, 
{ questions: [{prompt: '168 + 364  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31961, a: 168 , b: 364 , c: 532 }}, 
{ questions: [{prompt: '478 + 449  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44527, a: 478 , b: 449 , c: 927 }}, 
{ questions: [{prompt: '399 + 478  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49698, a: 399 , b: 478 , c: 877 }}, 
{ questions: [{prompt: '488 + 871  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114076, a: 488 , b: 871 , c: 1359 }}, 
{ questions: [{prompt: '816 + 678  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81438, a: 816 , b: 678 , c: 1494 }}, 
{ questions: [{prompt: '395 + 239  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14680, a: 395 , b: 239 , c: 634 }}, 
{ questions: [{prompt: '662 + 951  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 128682, a: 662 , b: 951 , c: 1613 }}, 
{ questions: [{prompt: '852 + 483  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50654, a: 852 , b: 483 , c: 1335 }}, 
{ questions: [{prompt: '949 + 523  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55949, a: 949 , b: 523 , c: 1472 }}, 
{ questions: [{prompt: '648 + 724  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87953, a: 648 , b: 724 , c: 1372 }}, 
{ questions: [{prompt: '197 + 797  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102511, a: 197 , b: 797 , c: 994 }}, 
{ questions: [{prompt: '951 + 894  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119576, a: 951 , b: 894 , c: 1845 }}, 
