{ questions: [{prompt: '157 + 581  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73859, a: 157 , b: 581 , c: 738 }}, 
{ questions: [{prompt: '811 + 972  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118581, a: 811 , b: 972 , c: 1783 }}, 
{ questions: [{prompt: '643 + 219  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19102, a: 643 , b: 219 , c: 862 }}, 
{ questions: [{prompt: '384 + 235  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21926, a: 384 , b: 235 , c: 619 }}, 
{ questions: [{prompt: '921 + 444  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55127, a: 921 , b: 444 , c: 1365 }}, 
{ questions: [{prompt: '611 + 824  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102223, a: 611 , b: 824 , c: 1435 }}, 
{ questions: [{prompt: '568 + 191  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15416, a: 568 , b: 191 , c: 759 }}, 
{ questions: [{prompt: '711 + 443  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54862, a: 711 , b: 443 , c: 1154 }}, 
{ questions: [{prompt: '251 + 691  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87209, a: 251 , b: 691 , c: 942 }}, 
{ questions: [{prompt: '375 + 181  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13505, a: 375 , b: 181 , c: 556 }}, 
{ questions: [{prompt: '152 + 139  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5653, a: 152 , b: 139 , c: 291 }}, 
{ questions: [{prompt: '591 + 158  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9457, a: 591 , b: 158 , c: 749 }}, 
{ questions: [{prompt: '633 + 722  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90406, a: 633 , b: 722 , c: 1355 }}, 
{ questions: [{prompt: '358 + 217  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18248, a: 358 , b: 217 , c: 575 }}, 
{ questions: [{prompt: '661 + 261  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26885, a: 661 , b: 261 , c: 922 }}, 
{ questions: [{prompt: '339 + 228  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20632, a: 339 , b: 228 , c: 567 }}, 
{ questions: [{prompt: '981 + 216  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18133, a: 981 , b: 216 , c: 1197 }}, 
{ questions: [{prompt: '182 + 754  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95739, a: 182 , b: 754 , c: 936 }}, 
{ questions: [{prompt: '515 + 814  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100087, a: 515 , b: 814 , c: 1329 }}, 
{ questions: [{prompt: '738 + 143  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6448, a: 738 , b: 143 , c: 881 }}, 
{ questions: [{prompt: '732 + 416  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49637, a: 732 , b: 416 , c: 1148 }}, 
{ questions: [{prompt: '512 + 673  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85949, a: 512 , b: 673 , c: 1185 }}, 
{ questions: [{prompt: '637 + 921  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111415, a: 637 , b: 921 , c: 1558 }}, 
{ questions: [{prompt: '817 + 621  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77987, a: 817 , b: 621 , c: 1438 }}, 
{ questions: [{prompt: '346 + 638  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81380, a: 346 , b: 638 , c: 984 }}, 
{ questions: [{prompt: '542 + 419  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50477, a: 542 , b: 419 , c: 961 }}, 
{ questions: [{prompt: '218 + 734  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92763, a: 218 , b: 734 , c: 952 }}, 
{ questions: [{prompt: '333 + 386  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46767, a: 333 , b: 386 , c: 719 }}, 
{ questions: [{prompt: '366 + 427  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51892, a: 366 , b: 427 , c: 793 }}, 
{ questions: [{prompt: '243 + 229  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20906, a: 243 , b: 229 , c: 472 }}, 
{ questions: [{prompt: '171 + 394  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47810, a: 171 , b: 394 , c: 565 }}, 
{ questions: [{prompt: '431 + 943  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115585, a: 431 , b: 943 , c: 1374 }}, 
{ questions: [{prompt: '858 + 941  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115192, a: 858 , b: 941 , c: 1799 }}, 
{ questions: [{prompt: '757 + 411  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48423, a: 757 , b: 411 , c: 1168 }}, 
{ questions: [{prompt: '362 + 293  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32378, a: 362 , b: 293 , c: 655 }}, 
{ questions: [{prompt: '352 + 911  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108962, a: 352 , b: 911 , c: 1263 }}, 
{ questions: [{prompt: '263 + 593  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75171, a: 263 , b: 593 , c: 856 }}, 
{ questions: [{prompt: '673 + 724  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91011, a: 673 , b: 724 , c: 1397 }}, 
{ questions: [{prompt: '321 + 495  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62241, a: 321 , b: 495 , c: 816 }}, 
{ questions: [{prompt: '336 + 445  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55211, a: 336 , b: 445 , c: 781 }}, 
{ questions: [{prompt: '621 + 878  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108598, a: 621 , b: 878 , c: 1499 }}, 
{ questions: [{prompt: '464 + 823  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 101881, a: 464 , b: 823 , c: 1287 }}, 
{ questions: [{prompt: '584 + 291  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31844, a: 584 , b: 291 , c: 875 }}, 
{ questions: [{prompt: '368 + 429  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52391, a: 368 , b: 429 , c: 797 }}, 
{ questions: [{prompt: '766 + 117  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1125, a: 766 , b: 117 , c: 883 }}, 
{ questions: [{prompt: '652 + 192  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15871, a: 652 , b: 192 , c: 844 }}, 
{ questions: [{prompt: '454 + 934  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114276, a: 454 , b: 934 , c: 1388 }}, 
{ questions: [{prompt: '322 + 194  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 16378, a: 322 , b: 194 , c: 516 }}, 
{ questions: [{prompt: '751 + 626  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79237, a: 751 , b: 626 , c: 1377 }}, 
{ questions: [{prompt: '288 + 291  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31656, a: 288 , b: 291 , c: 579 }}, 
{ questions: [{prompt: '174 + 352  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41206, a: 174 , b: 352 , c: 526 }}, 
{ questions: [{prompt: '348 + 327  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36618, a: 348 , b: 327 , c: 675 }}, 
{ questions: [{prompt: '621 + 195  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 16737, a: 621 , b: 195 , c: 816 }}, 
{ questions: [{prompt: '848 + 126  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2956, a: 848 , b: 126 , c: 974 }}, 
{ questions: [{prompt: '492 + 486  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61241, a: 492 , b: 486 , c: 978 }}, 
{ questions: [{prompt: '559 + 439  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54324, a: 559 , b: 439 , c: 998 }}, 
{ questions: [{prompt: '537 + 419  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50474, a: 537 , b: 419 , c: 956 }}, 
{ questions: [{prompt: '522 + 747  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94913, a: 522 , b: 747 , c: 1269 }}, 
{ questions: [{prompt: '342 + 383  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46259, a: 342 , b: 383 , c: 725 }}, 
{ questions: [{prompt: '317 + 617  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77323, a: 317 , b: 617 , c: 934 }}, 
{ questions: [{prompt: '856 + 912  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109746, a: 856 , b: 912 , c: 1768 }}, 
{ questions: [{prompt: '351 + 281  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30117, a: 351 , b: 281 , c: 632 }}, 
{ questions: [{prompt: '515 + 723  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90662, a: 515 , b: 723 , c: 1238 }}, 
{ questions: [{prompt: '194 + 382  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45954, a: 194 , b: 382 , c: 576 }}, 
{ questions: [{prompt: '392 + 457  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57243, a: 392 , b: 457 , c: 849 }}, 
{ questions: [{prompt: '236 + 415  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49255, a: 236 , b: 415 , c: 651 }}, 
{ questions: [{prompt: '449 + 533  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67180, a: 449 , b: 533 , c: 982 }}, 
{ questions: [{prompt: '337 + 556  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71083, a: 337 , b: 556 , c: 893 }}, 
{ questions: [{prompt: '645 + 171  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11801, a: 645 , b: 171 , c: 816 }}, 
{ questions: [{prompt: '581 + 363  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43260, a: 581 , b: 363 , c: 944 }}, 
{ questions: [{prompt: '296 + 433  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52947, a: 296 , b: 433 , c: 729 }}, 
{ questions: [{prompt: '181 + 145  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6699, a: 181 , b: 145 , c: 326 }}, 
{ questions: [{prompt: '272 + 192  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15661, a: 272 , b: 192 , c: 464 }}, 
{ questions: [{prompt: '462 + 153  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8390, a: 462 , b: 153 , c: 615 }}, 
{ questions: [{prompt: '715 + 543  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69008, a: 715 , b: 543 , c: 1258 }}, 
{ questions: [{prompt: '261 + 292  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32005, a: 261 , b: 292 , c: 553 }}, 
{ questions: [{prompt: '842 + 734  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92913, a: 842 , b: 734 , c: 1576 }}, 
{ questions: [{prompt: '342 + 281  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30110, a: 342 , b: 281 , c: 623 }}, 
{ questions: [{prompt: '584 + 334  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38003, a: 584 , b: 334 , c: 918 }}, 
{ questions: [{prompt: '291 + 186  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14866, a: 291 , b: 186 , c: 477 }}, 
{ questions: [{prompt: '373 + 492  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61750, a: 373 , b: 492 , c: 865 }}, 
{ questions: [{prompt: '285 + 372  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44521, a: 285 , b: 372 , c: 657 }}, 
{ questions: [{prompt: '913 + 723  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90828, a: 913 , b: 723 , c: 1636 }}, 
{ questions: [{prompt: '414 + 178  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13235, a: 414 , b: 178 , c: 592 }}, 
{ questions: [{prompt: '224 + 468  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 58817, a: 224 , b: 468 , c: 692 }}, 
{ questions: [{prompt: '762 + 191  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15538, a: 762 , b: 191 , c: 953 }}, 
{ questions: [{prompt: '415 + 943  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115577, a: 415 , b: 943 , c: 1358 }}, 
{ questions: [{prompt: '722 + 613  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76367, a: 722 , b: 613 , c: 1335 }}, 
{ questions: [{prompt: '431 + 397  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48315, a: 431 , b: 397 , c: 828 }}, 
{ questions: [{prompt: '964 + 635  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80946, a: 964 , b: 635 , c: 1599 }}, 
{ questions: [{prompt: '776 + 922  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111909, a: 776 , b: 922 , c: 1698 }}, 
{ questions: [{prompt: '578 + 118  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1420, a: 578 , b: 118 , c: 696 }}, 
{ questions: [{prompt: '684 + 233  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21597, a: 684 , b: 233 , c: 917 }}, 
{ questions: [{prompt: '624 + 624  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 78735, a: 624 , b: 624 , c: 1248 }}, 
{ questions: [{prompt: '844 + 724  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91067, a: 844 , b: 724 , c: 1568 }}, 
{ questions: [{prompt: '125 + 259  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26520, a: 125 , b: 259 , c: 384 }}, 
{ questions: [{prompt: '414 + 249  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24787, a: 414 , b: 249 , c: 663 }}, 
{ questions: [{prompt: '581 + 384  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46555, a: 581 , b: 384 , c: 965 }}, 
{ questions: [{prompt: '726 + 833  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103833, a: 726 , b: 833 , c: 1559 }}, 
{ questions: [{prompt: '119 + 334  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37887, a: 119 , b: 334 , c: 453 }}, 
{ questions: [{prompt: '153 + 176  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12907, a: 153 , b: 176 , c: 329 }}, 
{ questions: [{prompt: '371 + 562  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71803, a: 371 , b: 562 , c: 933 }}, 
{ questions: [{prompt: '513 + 881  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108631, a: 513 , b: 881 , c: 1394 }}, 
{ questions: [{prompt: '239 + 134  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4444, a: 239 , b: 134 , c: 373 }}, 
{ questions: [{prompt: '911 + 437  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53912, a: 911 , b: 437 , c: 1348 }}, 
{ questions: [{prompt: '375 + 164  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10586, a: 375 , b: 164 , c: 539 }}, 
{ questions: [{prompt: '461 + 196  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 16885, a: 461 , b: 196 , c: 657 }}, 
{ questions: [{prompt: '418 + 317  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34553, a: 418 , b: 317 , c: 735 }}, 
{ questions: [{prompt: '233 + 139  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5678, a: 233 , b: 139 , c: 372 }}, 
{ questions: [{prompt: '122 + 339  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38973, a: 122 , b: 339 , c: 461 }}, 
{ questions: [{prompt: '137 + 359  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42502, a: 137 , b: 359 , c: 496 }}, 
{ questions: [{prompt: '183 + 352  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41212, a: 183 , b: 352 , c: 535 }}, 
{ questions: [{prompt: '331 + 914  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110259, a: 331 , b: 914 , c: 1245 }}, 
{ questions: [{prompt: '623 + 766  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97125, a: 623 , b: 766 , c: 1389 }}, 
{ questions: [{prompt: '423 + 292  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32091, a: 423 , b: 292 , c: 715 }}, 
{ questions: [{prompt: '828 + 941  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115168, a: 828 , b: 941 , c: 1769 }}, 
{ questions: [{prompt: '853 + 523  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65322, a: 853 , b: 523 , c: 1376 }}, 
{ questions: [{prompt: '525 + 654  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83780, a: 525 , b: 654 , c: 1179 }}, 
{ questions: [{prompt: '384 + 271  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28500, a: 384 , b: 271 , c: 655 }}, 
{ questions: [{prompt: '273 + 472  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59276, a: 273 , b: 472 , c: 745 }}, 
{ questions: [{prompt: '824 + 564  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72225, a: 824 , b: 564 , c: 1388 }}, 
{ questions: [{prompt: '482 + 334  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37976, a: 482 , b: 334 , c: 816 }}, 
{ questions: [{prompt: '133 + 785  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98369, a: 133 , b: 785 , c: 918 }}, 
{ questions: [{prompt: '342 + 811  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98810, a: 342 , b: 811 , c: 1153 }}, 
{ questions: [{prompt: '812 + 314  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33854, a: 812 , b: 314 , c: 1126 }}, 
{ questions: [{prompt: '612 + 645  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82512, a: 612 , b: 645 , c: 1257 }}, 
{ questions: [{prompt: '526 + 466  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 58641, a: 526 , b: 466 , c: 992 }}, 
{ questions: [{prompt: '224 + 953  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116842, a: 224 , b: 953 , c: 1177 }}, 
{ questions: [{prompt: '437 + 136  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4922, a: 437 , b: 136 , c: 573 }}, 
{ questions: [{prompt: '165 + 151  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7853, a: 165 , b: 151 , c: 316 }}, 
{ questions: [{prompt: '712 + 963  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117956, a: 712 , b: 963 , c: 1675 }}, 
{ questions: [{prompt: '163 + 693  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87387, a: 163 , b: 693 , c: 856 }}, 
{ questions: [{prompt: '835 + 324  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36007, a: 835 , b: 324 , c: 1159 }}, 
{ questions: [{prompt: '549 + 127  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3143, a: 549 , b: 127 , c: 676 }}, 
{ questions: [{prompt: '345 + 852  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106381, a: 345 , b: 852 , c: 1197 }}, 
{ questions: [{prompt: '362 + 164  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10578, a: 362 , b: 164 , c: 526 }}, 
{ questions: [{prompt: '941 + 813  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99952, a: 941 , b: 813 , c: 1754 }}, 
{ questions: [{prompt: '845 + 744  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94512, a: 845 , b: 744 , c: 1589 }}, 
{ questions: [{prompt: '144 + 749  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95075, a: 144 , b: 749 , c: 893 }}, 
{ questions: [{prompt: '592 + 381  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45886, a: 592 , b: 381 , c: 973 }}, 
{ questions: [{prompt: '515 + 862  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107461, a: 515 , b: 862 , c: 1377 }}, 
{ questions: [{prompt: '193 + 473  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59458, a: 193 , b: 473 , c: 666 }}, 
{ questions: [{prompt: '364 + 484  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60968, a: 364 , b: 484 , c: 848 }}, 
{ questions: [{prompt: '721 + 843  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105388, a: 721 , b: 843 , c: 1564 }}, 
{ questions: [{prompt: '538 + 227  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20416, a: 538 , b: 227 , c: 765 }}, 
{ questions: [{prompt: '722 + 654  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83817, a: 722 , b: 654 , c: 1376 }}, 
{ questions: [{prompt: '139 + 746  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94721, a: 139 , b: 746 , c: 885 }}, 
{ questions: [{prompt: '329 + 432  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52736, a: 329 , b: 432 , c: 761 }}, 
{ questions: [{prompt: '271 + 264  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27459, a: 271 , b: 264 , c: 535 }}, 
{ questions: [{prompt: '274 + 661  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84480, a: 274 , b: 661 , c: 935 }}, 
{ questions: [{prompt: '417 + 165  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10812, a: 417 , b: 165 , c: 582 }}, 
{ questions: [{prompt: '114 + 339  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38967, a: 114 , b: 339 , c: 453 }}, 
{ questions: [{prompt: '726 + 166  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11087, a: 726 , b: 166 , c: 892 }}, 
{ questions: [{prompt: '184 + 493  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61864, a: 184 , b: 493 , c: 677 }}, 
{ questions: [{prompt: '738 + 216  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18090, a: 738 , b: 216 , c: 954 }}, 
{ questions: [{prompt: '418 + 435  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53401, a: 418 , b: 435 , c: 853 }}, 
{ questions: [{prompt: '831 + 951  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116561, a: 831 , b: 951 , c: 1782 }}, 
{ questions: [{prompt: '683 + 274  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 29378, a: 683 , b: 274 , c: 957 }}, 
{ questions: [{prompt: '932 + 351  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41178, a: 932 , b: 351 , c: 1283 }}, 
{ questions: [{prompt: '328 + 637  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81202, a: 328 , b: 637 , c: 965 }}, 
{ questions: [{prompt: '382 + 253  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25433, a: 382 , b: 253 , c: 635 }}, 
{ questions: [{prompt: '243 + 576  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73607, a: 243 , b: 576 , c: 819 }}, 
{ questions: [{prompt: '173 + 295  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32807, a: 173 , b: 295 , c: 468 }}, 
{ questions: [{prompt: '535 + 752  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95417, a: 535 , b: 752 , c: 1287 }}, 
{ questions: [{prompt: '611 + 748  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95029, a: 611 , b: 748 , c: 1359 }}, 
